id,subject_id,title,order_index,description,created_at,updated_at
c231cd3b-1f21-4f63-8e89-940341b304a2,f118c946-6a62-443e-8724-1f6a071829d0,LING,1,Imported from ICSE curriculum,2026-05-04T18:32:52.469722,2026-05-04T18:32:52.469723
a1570129-b729-40c1-98b5-374a442c2587,f118c946-6a62-443e-8724-1f6a071829d0,VACHAN,2,Imported from ICSE curriculum,2026-05-04T18:32:52.469725,2026-05-04T18:32:52.469725
18faff80-44e0-479d-a198-0e5d0056d925,f118c946-6a62-443e-8724-1f6a071829d0,BHAV VACHAK,3,Imported from ICSE curriculum,2026-05-04T18:32:52.469727,2026-05-04T18:32:52.469728
755b68a4-b5f8-4765-9a84-23fd35886047,f118c946-6a62-443e-8724-1f6a071829d0,VISHESHAN,4,Imported from ICSE curriculum,2026-05-04T18:32:52.469730,2026-05-04T18:32:52.469730
b61081f7-e482-45b1-be72-94ea1da50d7f,f118c946-6a62-443e-8724-1f6a071829d0,PARYAYVACHI,5,Imported from ICSE curriculum,2026-05-04T18:32:52.469732,2026-05-04T18:32:52.469733
1e91621e-811b-4490-8036-c1cda8c44ff9,f118c946-6a62-443e-8724-1f6a071829d0,VILOM,6,Imported from ICSE curriculum,2026-05-04T18:32:52.469735,2026-05-04T18:32:52.469735
b625d09d-0973-47c6-b3cd-ab67e1e53217,f118c946-6a62-443e-8724-1f6a071829d0,ANEK SHABDO EK SHABD,7,Imported from ICSE curriculum,2026-05-04T18:32:52.469737,2026-05-04T18:32:52.469737
4f332b52-47b0-4eb9-a14e-8d6f62271995,f118c946-6a62-443e-8724-1f6a071829d0,KAAL,8,Imported from ICSE curriculum,2026-05-04T18:32:52.469739,2026-05-04T18:32:52.469740
826819f1-6ac6-444b-9246-11b497eacc90,f118c946-6a62-443e-8724-1f6a071829d0,VAKYA KE BHED,9,Imported from ICSE curriculum,2026-05-04T18:32:52.469741,2026-05-04T18:32:52.469742
279d5f13-434e-4a79-9e16-8b2915cf1e1c,f118c946-6a62-443e-8724-1f6a071829d0,VARTANI KI SAMANY ASHUDHIYAN (ASHUDH SHODHAN),10,Imported from ICSE curriculum,2026-05-04T18:32:52.469744,2026-05-04T18:32:52.469745
518056b0-3ee7-451c-a4b4-c0a4aa3532ca,f118c946-6a62-443e-8724-1f6a071829d0,MUHAVARE,11,Imported from ICSE curriculum,2026-05-04T18:32:52.469746,2026-05-04T18:32:52.469747
17b3286d-addf-4725-997a-52b87da9a2e3,f118c946-6a62-443e-8724-1f6a071829d0,VAKYA PARIVARTAN,12,Imported from ICSE curriculum,2026-05-04T18:32:52.469749,2026-05-04T18:32:52.469749
ff96bf41-0d62-474e-97ac-ab1e445c8db4,f118c946-6a62-443e-8724-1f6a071829d0,STAKEHOLDERS IN COMMERCIAL ORGANISATIONS,1,Imported from ICSE curriculum,2026-05-04T18:32:52.469751,2026-05-04T18:32:52.469751
bc477959-6cab-45c5-83a8-50454abe970c,f118c946-6a62-443e-8724-1f6a071829d0,MARKETING AND SALES,2,Imported from ICSE curriculum,2026-05-04T18:32:52.469753,2026-05-04T18:32:52.469753
403dbb66-a990-498d-bd6f-23b63d8d5535,f118c946-6a62-443e-8724-1f6a071829d0,ADVERTISING AND SALES PROMOTION,3,Imported from ICSE curriculum,2026-05-04T18:32:52.470049,2026-05-04T18:32:52.470052
dba12b5f-b9ac-4b4f-b786-25112f938a86,f118c946-6a62-443e-8724-1f6a071829d0,CONSUMER PROTECTION,4,Imported from ICSE curriculum,2026-05-04T18:32:52.470056,2026-05-04T18:32:52.470056
361f4abe-fde2-4acf-a6a0-852cb0204c98,f118c946-6a62-443e-8724-1f6a071829d0,E-COMMERCE,5,Imported from ICSE curriculum,2026-05-04T18:32:52.470058,2026-05-04T18:32:52.470059
ef71276a-fb38-4f3d-b696-01b0b2294912,f118c946-6a62-443e-8724-1f6a071829d0,CAPITAL AND REVENUE EXPENDITURE&INCOME,6,Imported from ICSE curriculum,2026-05-04T18:32:52.470060,2026-05-04T18:32:52.470061
e213b066-18a8-4bc8-8984-3b08f1a9a025,f118c946-6a62-443e-8724-1f6a071829d0,FINAL ACCOUNTS OF SOLE PROPRIETORSHIP,7,Imported from ICSE curriculum,2026-05-04T18:32:52.470062,2026-05-04T18:32:52.470063
e467c028-f0b5-4210-a6a8-f4464fcbe25f,f118c946-6a62-443e-8724-1f6a071829d0,FUNDAMENTAL CONCEPTS OF COST,8,Imported from ICSE curriculum,2026-05-04T18:32:52.470065,2026-05-04T18:32:52.470065
bdec0567-7561-4d7d-b078-88b914787ed6,f118c946-6a62-443e-8724-1f6a071829d0,BUDGETING,9,Imported from ICSE curriculum,2026-05-04T18:32:52.470067,2026-05-04T18:32:52.470067
2cf5d131-5aeb-4931-b6cf-59a54c673827,f118c946-6a62-443e-8724-1f6a071829d0,SOURCES OF FINANCE,10,Imported from ICSE curriculum,2026-05-04T18:32:52.470069,2026-05-04T18:32:52.470069
8178a81d-80e9-4a25-822b-50a674790f3c,f118c946-6a62-443e-8724-1f6a071829d0,RECRUITMENT SELECTION AND TRAINING,11,Imported from ICSE curriculum,2026-05-04T18:32:52.470071,2026-05-04T18:32:52.470071
35a888f8-9ac8-4163-9c8e-4e5c9bb2d2dd,f118c946-6a62-443e-8724-1f6a071829d0,"INDUSTRIAL RELATIONS, TRADE UNIONS AND SOCIAL SECURITY",12,Imported from ICSE curriculum,2026-05-04T18:32:52.470073,2026-05-04T18:32:52.470073
4ee5504f-e71e-4f6b-802f-a850577023ae,f118c946-6a62-443e-8724-1f6a071829d0,LOGISTICS AND INSURANCE,13,Imported from ICSE curriculum,2026-05-04T18:32:52.470075,2026-05-04T18:32:52.470076
c65b3a0e-5c8c-4384-8971-ecb26aa372ac,f118c946-6a62-443e-8724-1f6a071829d0,BANKING,14,Imported from ICSE curriculum,2026-05-04T18:32:52.470077,2026-05-04T18:32:52.470078
7e51e8a0-0681-413d-9de3-7dbec5ab5477,f118c946-6a62-443e-8724-1f6a071829d0,STRIVING FOR BETTER ENVIRONMENT,15,Imported from ICSE curriculum,2026-05-04T18:32:52.470079,2026-05-04T18:32:52.470080
165eb244-2697-4c7b-afcf-9e25cfb0eda5,f118c946-6a62-443e-8724-1f6a071829d0,FACTORS OF PRODUCTION,1,Imported from ICSE curriculum,2026-05-04T18:32:52.470082,2026-05-04T18:32:52.470082
2652a44d-f5a9-4a9d-9f12-457fb56adbaa,f118c946-6a62-443e-8724-1f6a071829d0,ELEMENTARY THEORY OF DEMAND,2,Imported from ICSE curriculum,2026-05-04T18:32:52.470083,2026-05-04T18:32:52.470084
f599ead6-5293-4b08-b3d2-84a53543cf79,f118c946-6a62-443e-8724-1f6a071829d0,ELASTICITY OF DEMAND,3,Imported from ICSE curriculum,2026-05-04T18:32:52.470086,2026-05-04T18:32:52.470086
84b988a1-f3e0-4ee5-a829-2380d93d51db,f118c946-6a62-443e-8724-1f6a071829d0,THEORY OF SUPPLY,4,Imported from ICSE curriculum,2026-05-04T18:32:52.470088,2026-05-04T18:32:52.470088
74da1623-8ca8-4460-9afd-899c1f403cf4,f118c946-6a62-443e-8724-1f6a071829d0,MEANING AND TYPES OF MARKET,5,Imported from ICSE curriculum,2026-05-04T18:32:52.470090,2026-05-04T18:32:52.470090
7346fc38-b385-40d5-8a02-aff89ef47b87,f118c946-6a62-443e-8724-1f6a071829d0,MEANING AND FUNCTION OF MONEY,6,Imported from ICSE curriculum,2026-05-04T18:32:52.470092,2026-05-04T18:32:52.470092
66bd0ef2-3c6f-433b-b522-06d0da600040,f118c946-6a62-443e-8724-1f6a071829d0,COMMERCIAL BANK,7,Imported from ICSE curriculum,2026-05-04T18:32:52.470094,2026-05-04T18:32:52.470094
2fea7280-7c86-40a1-9d7f-04038e4f5c15,f118c946-6a62-443e-8724-1f6a071829d0,CENTRAL BANK,8,Imported from ICSE curriculum,2026-05-04T18:32:52.470096,2026-05-04T18:32:52.470096
55f987fb-8cd9-4fed-a6ae-a0c13290d596,f118c946-6a62-443e-8724-1f6a071829d0,INTRODUCTION TO PUBLIC FINANCE,9,Imported from ICSE curriculum,2026-05-04T18:32:52.470098,2026-05-04T18:32:52.470098
05cb5f55-130d-4e36-ac5c-a937fa8606c2,f118c946-6a62-443e-8724-1f6a071829d0,PUBLIC REVENUE,10,Imported from ICSE curriculum,2026-05-04T18:32:52.470100,2026-05-04T18:32:52.470100
a03cd085-d5e3-4fcb-b7ae-39153f47e313,f118c946-6a62-443e-8724-1f6a071829d0,PUBLIC EXPENDITURE,11,Imported from ICSE curriculum,2026-05-04T18:32:52.470102,2026-05-04T18:32:52.470102
22474539-2295-4094-927b-31a4b84d87a7,f118c946-6a62-443e-8724-1f6a071829d0,PUBLIC DEBT,12,Imported from ICSE curriculum,2026-05-04T18:32:52.470104,2026-05-04T18:32:52.470104
ce0d479c-365b-4e05-b030-23df8eca0d56,f118c946-6a62-443e-8724-1f6a071829d0,INFLATION,13,Imported from ICSE curriculum,2026-05-04T18:32:52.470106,2026-05-04T18:32:52.470106
4455d3aa-acd6-4f58-bccc-afe6aceeb48e,f118c946-6a62-443e-8724-1f6a071829d0,CONSUMER AWARENESS,14,Imported from ICSE curriculum,2026-05-04T18:32:52.470108,2026-05-04T18:32:52.470108
f8972a44-71da-4ae6-89b4-95394903222d,f118c946-6a62-443e-8724-1f6a071829d0,MARKET AND MARKETING,1,Imported from ICSE curriculum,2026-05-04T18:32:52.470110,2026-05-04T18:32:52.470110
71960456-339f-4a38-b9e0-3f8013fe7aef,f118c946-6a62-443e-8724-1f6a071829d0,MARKETING MIX,2,Imported from ICSE curriculum,2026-05-04T18:32:52.470112,2026-05-04T18:32:52.470112
c48000d8-a471-410d-a502-3f035269f9b4,f118c946-6a62-443e-8724-1f6a071829d0,ADVERTISING AND BRAND PRODUCTION,3,Imported from ICSE curriculum,2026-05-04T18:32:52.470114,2026-05-04T18:32:52.470114
8fd73e8e-4b3d-4a5c-8c02-e37d89b8cc9e,f118c946-6a62-443e-8724-1f6a071829d0,SALES AND SELLING PROCESS,4,Imported from ICSE curriculum,2026-05-04T18:32:52.470116,2026-05-04T18:32:52.470116
17accdce-acf8-48c7-ab1d-a9519be1a3e6,f118c946-6a62-443e-8724-1f6a071829d0,GENERALLY ACCEPTED ACCOUNTING PRINCIPLES,5,Imported from ICSE curriculum,2026-05-04T18:32:52.470118,2026-05-04T18:32:52.470118
af4c0c39-0d7e-4c21-adbb-7321d1178c09,f118c946-6a62-443e-8724-1f6a071829d0,FINANCIAL ACCOUNTING AND REPORTION,6,Imported from ICSE curriculum,2026-05-04T18:32:52.470120,2026-05-04T18:32:52.470120
2796e6b5-0cec-42c4-b71e-abbf30aae107,f118c946-6a62-443e-8724-1f6a071829d0,BANKING AND BANK TRANSACTIONS,7,Imported from ICSE curriculum,2026-05-04T18:32:52.470122,2026-05-04T18:32:52.470122
6e805a7d-a20f-4a0a-a288-7fdf5b4e7beb,f118c946-6a62-443e-8724-1f6a071829d0,FUNDAMENTAL CONCEPTS OF COST,8,Imported from ICSE curriculum,2026-05-04T18:32:52.470124,2026-05-04T18:32:52.470124
d1b5f5ae-0fd8-49d1-9bf0-3f171eb5788a,f118c946-6a62-443e-8724-1f6a071829d0,IMPORTANCE OF HUMAN RESOURCES,9,Imported from ICSE curriculum,2026-05-04T18:32:52.470126,2026-05-04T18:32:52.470126
fb6ef674-a126-4724-bee0-e96779c5744f,f118c946-6a62-443e-8724-1f6a071829d0,RECRUITMENT SELECTION AND TRAINING,10,Imported from ICSE curriculum,2026-05-04T18:32:52.470128,2026-05-04T18:32:52.470128
5551d1b1-5791-463b-a568-7faea18a59f5,f118c946-6a62-443e-8724-1f6a071829d0,PUBLIC RELATION,11,Imported from ICSE curriculum,2026-05-04T18:32:52.470131,2026-05-04T18:32:52.470131
d93b4785-d7b7-4f59-87b0-081c3d03a22f,f118c946-6a62-443e-8724-1f6a071829d0,ISSUES OF THE ENVIRONMENT,12,Imported from ICSE curriculum,2026-05-04T18:32:52.470133,2026-05-04T18:32:52.470133
